model,dataset,n,d,seed,fold,r2,r2_n02,r2_n05,z_nn_spearman,z_nn_p,train_s,status
GeoXGB,california_housing,5000,8,0,0,0.768374232329954,0.3875023486763395,0.07179409337386622,0.08434497634497634,0.0076158371146151475,7.4122644000453874,ok
XGBoost,california_housing,5000,8,0,0,0.8019368031470594,0.35197930749340933,-0.04876278256270816,nan,nan,3.130143499933183,ok
LightGBM,california_housing,5000,8,0,0,0.8108100263970753,0.3658231662627788,-0.04772236743851965,nan,nan,1.4535749999340624,ok
GeoXGB,california_housing,5000,8,0,1,0.7463765982990018,0.4275993142593275,0.07029742210958378,0.02077779277779278,0.5116307566810994,7.646266800002195,ok
XGBoost,california_housing,5000,8,0,1,0.8101279196807122,0.3672520888479248,-0.05387130625508996,nan,nan,2.755833499948494,ok
LightGBM,california_housing,5000,8,0,1,0.801244519453983,0.36365126662573444,-0.0913225148931811,nan,nan,1.4486866999650374,ok
GeoXGB,california_housing,5000,8,0,2,0.7466245012921692,0.4287797555743056,0.1553427984568443,-0.0012593652593652594,0.9682726410306569,7.7814339000033215,ok
XGBoost,california_housing,5000,8,0,2,0.8112191371640057,0.32264358258166126,-0.031014665924239182,nan,nan,2.7142115000169724,ok
LightGBM,california_housing,5000,8,0,2,0.8104114397714983,0.34411202913920547,-0.0012123805414028244,nan,nan,1.5153501000022516,ok
GeoXGB,california_housing,5000,8,0,3,0.788127464406926,0.4787353568104874,0.17598755486732964,0.0805047085047085,0.010873663330487546,7.541606199927628,ok
XGBoost,california_housing,5000,8,0,3,0.832572306219208,0.27559916165486686,-0.190666105075729,nan,nan,2.7335690000327304,ok
LightGBM,california_housing,5000,8,0,3,0.8315878911501661,0.32814263565409796,-0.06426223916772567,nan,nan,1.5384676998946816,ok
GeoXGB,california_housing,5000,8,0,4,0.7578890494841042,0.4688387606707871,0.07855484342484842,0.05900126300126301,0.062170874730029406,8.376066499971785,ok
XGBoost,california_housing,5000,8,0,4,0.8199958925585745,0.385299336337912,-0.11430823878465146,nan,nan,2.6686349000083283,ok
LightGBM,california_housing,5000,8,0,4,0.8126298599919766,0.37552763809836753,-0.09706071930718552,nan,nan,1.4533438000362366,ok
GeoXGB,california_housing,5000,8,1,0,0.7812712298260189,0.4430444155715748,0.22363630267831847,0.02196869796869797,0.48772856449773627,8.492925700033084,ok
XGBoost,california_housing,5000,8,1,0,0.8398754869252185,0.37254947658135684,0.05238448431784415,nan,nan,2.404737899894826,ok
LightGBM,california_housing,5000,8,1,0,0.83679872550356,0.38160990707576814,0.07478568470836344,nan,nan,1.5571899000788108,ok
GeoXGB,california_housing,5000,8,1,1,0.7902746099375532,0.5111588427813104,0.23436625717036375,0.09964181164181164,0.0016057293263525584,8.10589969996363,ok
XGBoost,california_housing,5000,8,1,1,0.8316576551180761,0.4315266048962535,0.0501700646885993,nan,nan,2.5424527999712154,ok
LightGBM,california_housing,5000,8,1,1,0.8357686494941498,0.4158904042428446,0.027396847929871404,nan,nan,1.6461255000904202,ok
GeoXGB,california_housing,5000,8,1,2,0.7333123861209477,0.1958775609666915,-0.03292888342019373,0.09374586974586975,0.0030039472191088503,7.970237100031227,ok
XGBoost,california_housing,5000,8,1,2,0.7742980471256327,0.27519994947343396,0.0031368613124208578,nan,nan,2.354562500026077,ok
LightGBM,california_housing,5000,8,1,2,0.7700070321264696,0.28641070215495734,-0.004889537143655476,nan,nan,1.7109460999490693,ok
GeoXGB,california_housing,5000,8,1,3,0.754000250439708,0.4736463126558713,0.09856754428076575,0.022064338064338065,0.4858354585311918,8.248690700042062,ok
XGBoost,california_housing,5000,8,1,3,0.8118137817537372,0.3859268749056278,-0.09463778332668427,nan,nan,2.4940823999932036,ok
LightGBM,california_housing,5000,8,1,3,0.8046595534992839,0.39297709958372096,-0.0683397030163797,nan,nan,1.602361600031145,ok
GeoXGB,california_housing,5000,8,1,4,0.7453507338446459,0.3247183331542556,0.06702903682561945,0.07917361917361918,0.012262785929237765,7.980338800000027,ok
XGBoost,california_housing,5000,8,1,4,0.8074589754059851,0.2632417106583691,-0.08762752604075863,nan,nan,2.4821033000480384,ok
LightGBM,california_housing,5000,8,1,4,0.8013358235355243,0.2869872800490513,-0.02755570159917342,nan,nan,1.6429364000214264,ok
GeoXGB,california_housing,5000,8,2,0,0.7994605420378222,0.48563835953548373,0.2208761032661598,0.05015215415215415,0.11297445841811732,7.962379700038582,ok
XGBoost,california_housing,5000,8,2,0,0.8534631295107393,0.4043177155207235,0.045093330080787086,nan,nan,2.4400923000648618,ok
LightGBM,california_housing,5000,8,2,0,0.8483892491830621,0.39807599874664545,0.03225962502532953,nan,nan,1.3761350000277162,ok
GeoXGB,california_housing,5000,8,2,1,0.7365257151288755,0.40053558368359043,0.02498480382665269,0.08681637881637883,0.006011939990818024,10.826235300046392,ok
XGBoost,california_housing,5000,8,2,1,0.782268267352316,0.3463901773084638,-0.058024474280849114,nan,nan,3.1929514999501407,ok
LightGBM,california_housing,5000,8,2,1,0.7893366719940382,0.28316207302742225,-0.11438024696288829,nan,nan,1.2199654000578448,ok
GeoXGB,california_housing,5000,8,2,2,0.7473213779858444,0.3851331533545088,0.18399768593034005,0.05690850890850892,0.07204839895680257,10.10509369999636,ok
XGBoost,california_housing,5000,8,2,2,0.8055538345068011,0.3205635538242837,-0.0030867547568864673,nan,nan,2.8723531001014635,ok
LightGBM,california_housing,5000,8,2,2,0.8073477512651455,0.29428791303550583,-0.02152671937339168,nan,nan,1.1871837999206036,ok
GeoXGB,california_housing,5000,8,2,3,0.7677441826573059,0.35748063060999846,0.11077150939548186,0.032201456201456195,0.30901565114540147,9.991592300008051,ok
XGBoost,california_housing,5000,8,2,3,0.8206838184032925,0.32782227427859467,-0.05841171089306507,nan,nan,2.645558600081131,ok
LightGBM,california_housing,5000,8,2,3,0.8207954866361856,0.3298506017221272,-0.04229476118185982,nan,nan,1.1354553001001477,ok
GeoXGB,california_housing,5000,8,2,4,0.7552460177134732,0.37028256259720393,0.0002072021714606409,0.07637014037014038,0.0157117342532208,5.174043899984099,ok
XGBoost,california_housing,5000,8,2,4,0.8069987928064924,0.3604185637179812,-0.058012582142637825,nan,nan,2.8936814999906346,ok
LightGBM,california_housing,5000,8,2,4,0.799563063686761,0.34788961073160884,-0.007234851265839781,nan,nan,1.2529863000381738,ok
GeoXGB,diabetes,442,10,0,0,0.18126702425946184,0.104763433792467,0.1951298510924051,-0.00585631596867552,0.9565624549013726,1.1283701000502333,ok
XGBoost,diabetes,442,10,0,0,0.18634960040369442,0.15797432639269127,0.1967685747335961,nan,nan,0.5751665000570938,ok
LightGBM,diabetes,442,10,0,0,0.11449835038650391,0.06011059721939427,0.0962368894644785,nan,nan,0.3088059000438079,ok
GeoXGB,diabetes,442,10,0,1,0.2966833504364905,0.2985807655446746,0.3441843957831332,0.03653387810691182,0.7339309948456283,1.1863458999432623,ok
XGBoost,diabetes,442,10,0,1,0.40034753367325004,0.33829098783787714,0.3979250922888605,nan,nan,0.5927381999790668,ok
LightGBM,diabetes,442,10,0,1,0.3996222855449518,0.3644327359315045,0.4277345681221514,nan,nan,1.9422278000274673,ok
